team_url,country,start_year
https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2022,Spain,2022
https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2022,Spain,2022
https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2022,Spain,2022
https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2022,Spain,2022
https://www.transfermarkt.com/ca-osasuna/startseite/verein/331/saison_id/2022,Spain,2022
https://www.transfermarkt.com/fc-girona/startseite/verein/12321/saison_id/2022,Spain,2022
https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2022,Spain,2022
https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/saison_id/2022,Spain,2022
https://www.transfermarkt.com/espanyol-barcelona/startseite/verein/714/saison_id/2022,Spain,2022
https://www.transfermarkt.com/ud-almeria/startseite/verein/3302/saison_id/2022,Spain,2022
https://www.transfermarkt.com/rcd-mallorca/startseite/verein/237/saison_id/2022,Spain,2022
https://www.transfermarkt.com/rayo-vallecano/startseite/verein/367/saison_id/2022,Spain,2022
https://www.transfermarkt.com/real-valladolid/startseite/verein/366/saison_id/2022,Spain,2022
https://www.transfermarkt.com/fc-elche/startseite/verein/1531/saison_id/2022,Spain,2022
https://www.transfermarkt.com/fc-cadiz/startseite/verein/2687/saison_id/2022,Spain,2022
https://www.transfermarkt.com/real-madrid/startseite/verein/418/saison_id/2023,Spain,2023
https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/saison_id/2023,Spain,2023
https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2023,Spain,2023
https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/saison_id/2023,Spain,2023
https://www.transfermarkt.com/fc-girona/startseite/verein/12321/saison_id/2023,Spain,2023
https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2023,Spain,2023
https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/saison_id/2023,Spain,2023
https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2023,Spain,2023
https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2023,Spain,2023
https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2023,Spain,2023
https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2023,Spain,2023
https://www.transfermarkt.com/fc-granada/startseite/verein/16795/saison_id/2023,Spain,2023
https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/saison_id/2023,Spain,2023
https://www.transfermarkt.com/deportivo-alaves/startseite/verein/1108/saison_id/2023,Spain,2023
https://www.transfermarkt.com/ud-las-palmas/startseite/verein/472/saison_id/2023,Spain,2023
https://www.transfermarkt.com/ca-osasuna/startseite/verein/331/saison_id/2023,Spain,2023
https://www.transfermarkt.com/ud-almeria/startseite/verein/3302/saison_id/2023,Spain,2023
https://www.transfermarkt.com/rcd-mallorca/startseite/verein/237/saison_id/2023,Spain,2023
https://www.transfermarkt.com/rayo-vallecano/startseite/verein/367/saison_id/2023,Spain,2023
https://www.transfermarkt.com/fc-cadiz/startseite/verein/2687/saison_id/2023,Spain,2023
https://www.transfermarkt.com/real-madrid/startseite/verein/418/saison_id/2024,Spain,2024
https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/saison_id/2024,Spain,2024
https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/saison_id/2024,Spain,2024
https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2024,Spain,2024
https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2024,Spain,2024
https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2024,Spain,2024
https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/saison_id/2024,Spain,2024
https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2024,Spain,2024
https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2024,Spain,2024
https://www.transfermarkt.com/fc-girona/startseite/verein/12321/saison_id/2024,Spain,2024
https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2024,Spain,2024
https://www.transfermarkt.com/ud-las-palmas/startseite/verein/472/saison_id/2024,Spain,2024
https://www.transfermarkt.com/espanyol-barcelona/startseite/verein/714/saison_id/2024,Spain,2024
https://www.transfermarkt.com/ca-osasuna/startseite/verein/331/saison_id/2024,Spain,2024
https://www.transfermarkt.com/deportivo-alaves/startseite/verein/1108/saison_id/2024,Spain,2024
https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/saison_id/2024,Spain,2024
https://www.transfermarkt.com/rcd-mallorca/startseite/verein/237/saison_id/2024,Spain,2024
https://www.transfermarkt.com/real-valladolid/startseite/verein/366/saison_id/2024,Spain,2024
https://www.transfermarkt.com/rayo-vallecano/startseite/verein/367/saison_id/2024,Spain,2024
https://www.transfermarkt.com/cd-leganes/startseite/verein/1244/saison_id/2024,Spain,2024
https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2018,Germany,2018
https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2018,Germany,2018
https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2018,Germany,2018
https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2018,Germany,2018
https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2018,Germany,2018
https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2018,Germany,2018
https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2018,Germany,2018
https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2018,Germany,2018
https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2018,Germany,2018
https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2018,Germany,2018
https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2018,Germany,2018
https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2018,Germany,2018
https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2018,Germany,2018
https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2018,Germany,2018
https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2018,Germany,2018
https://www.transfermarkt.com/fortuna-dusseldorf/startseite/verein/38/saison_id/2018,Germany,2018
https://www.transfermarkt.com/hannover-96/startseite/verein/42/saison_id/2018,Germany,2018
https://www.transfermarkt.com/1-fc-nurnberg/startseite/verein/4/saison_id/2018,Germany,2018
https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2019,Germany,2019
https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2019,Germany,2019
https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2019,Germany,2019
https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2019,Germany,2019
https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2019,Germany,2019
https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2019,Germany,2019
https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2019,Germany,2019
https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2019,Germany,2019
https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2019,Germany,2019
https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2019,Germany,2019
https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2019,Germany,2019
https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2019,Germany,2019
https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2019,Germany,2019
https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2019,Germany,2019
https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2019,Germany,2019
https://www.transfermarkt.com/fortuna-dusseldorf/startseite/verein/38/saison_id/2019,Germany,2019
https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2019,Germany,2019
https://www.transfermarkt.com/sc-paderborn-07/startseite/verein/127/saison_id/2019,Germany,2019
https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2020,Germany,2020
https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2020,Germany,2020
https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2020,Germany,2020
https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2020,Germany,2020
https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2020,Germany,2020
https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2020,Germany,2020
https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2020,Germany,2020
https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2020,Germany,2020
https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2020,Germany,2020
https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2020,Germany,2020
https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2020,Germany,2020
https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2020,Germany,2020
https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2020,Germany,2020
https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2020,Germany,2020
https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2020,Germany,2020
https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2020,Germany,2020
https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2020,Germany,2020
https://www.transfermarkt.com/arminia-bielefeld/startseite/verein/10/saison_id/2020,Germany,2020
https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2021,Germany,2021
https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2021,Germany,2021
https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2021,Germany,2021
https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2021,Germany,2021
https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2021,Germany,2021
https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2021,Germany,2021
https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2021,Germany,2021
https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2021,Germany,2021
https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2021,Germany,2021
https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2021,Germany,2021
https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2021,Germany,2021
https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2021,Germany,2021
https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2021,Germany,2021
https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2021,Germany,2021
https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2021,Germany,2021
https://www.transfermarkt.com/arminia-bielefeld/startseite/verein/10/saison_id/2021,Germany,2021
https://www.transfermarkt.com/vfl-bochum/startseite/verein/80/saison_id/2021,Germany,2021
https://www.transfermarkt.com/spvgg-greuther-furth/startseite/verein/65/saison_id/2021,Germany,2021
https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2022,Germany,2022
https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2022,Germany,2022
https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2022,Germany,2022
https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2022,Germany,2022
https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2022,Germany,2022
https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2022,Germany,2022
https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2022,Germany,2022
https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2022,Germany,2022
https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2022,Germany,2022
https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2022,Germany,2022
https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2022,Germany,2022
https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2022,Germany,2022
https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2022,Germany,2022
https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2022,Germany,2022
https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2022,Germany,2022
https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2022,Germany,2022
https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2022,Germany,2022
https://www.transfermarkt.com/vfl-bochum/startseite/verein/80/saison_id/2022,Germany,2022
https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2023,Germany,2023
https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2023,Germany,2023
https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2023,Germany,2023
https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2023,Germany,2023
https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2023,Germany,2023
https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2023,Germany,2023
https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2023,Germany,2023
https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2023,Germany,2023
https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2023,Germany,2023
https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2023,Germany,2023
https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2023,Germany,2023
https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2023,Germany,2023
https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2023,Germany,2023
https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2023,Germany,2023
https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2023,Germany,2023
https://www.transfermarkt.com/1-fc-heidenheim-1846/startseite/verein/2036/saison_id/2023,Germany,2023
https://www.transfermarkt.com/vfl-bochum/startseite/verein/80/saison_id/2023,Germany,2023
https://www.transfermarkt.com/sv-darmstadt-98/startseite/verein/105/saison_id/2023,Germany,2023
https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2024,Germany,2024
https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2024,Germany,2024
https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2024,Germany,2024
https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2024,Germany,2024
https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2024,Germany,2024
https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2024,Germany,2024
https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2024,Germany,2024
https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2024,Germany,2024
https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2024,Germany,2024
https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2024,Germany,2024
https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2024,Germany,2024
https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2024,Germany,2024
https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2024,Germany,2024
https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2024,Germany,2024
https://www.transfermarkt.com/1-fc-heidenheim-1846/startseite/verein/2036/saison_id/2024,Germany,2024
https://www.transfermarkt.com/fc-st-pauli/startseite/verein/35/saison_id/2024,Germany,2024
https://www.transfermarkt.com/vfl-bochum/startseite/verein/80/saison_id/2024,Germany,2024
https://www.transfermarkt.com/holstein-kiel/startseite/verein/269/saison_id/2024,Germany,2024
https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2018,Italy,2018
https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2018,Italy,2018
https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2018,Italy,2018
https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2018,Italy,2018
https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2018,Italy,2018
https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2018,Italy,2018
https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2018,Italy,2018
https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2018,Italy,2018
https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2018,Italy,2018
https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2018,Italy,2018
https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2018,Italy,2018
https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2018,Italy,2018
https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2018,Italy,2018
https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2018,Italy,2018
https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2018,Italy,2018
https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2018,Italy,2018
https://www.transfermarkt.com/spal/startseite/verein/2722/saison_id/2018,Italy,2018
https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2018,Italy,2018
https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2018,Italy,2018
https://www.transfermarkt.com/frosinone-calcio/startseite/verein/8970/saison_id/2018,Italy,2018
https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2019,Italy,2019
https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2019,Italy,2019
https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2019,Italy,2019
https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2019,Italy,2019
https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2019,Italy,2019
https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2019,Italy,2019
https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2019,Italy,2019
https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2019,Italy,2019
https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2019,Italy,2019
https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2019,Italy,2019
https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2019,Italy,2019
https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2019,Italy,2019
https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2019,Italy,2019
https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2019,Italy,2019
https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2019,Italy,2019
https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2019,Italy,2019
https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2019,Italy,2019
https://www.transfermarkt.com/brescia-calcio/startseite/verein/19/saison_id/2019,Italy,2019
https://www.transfermarkt.com/spal/startseite/verein/2722/saison_id/2019,Italy,2019
https://www.transfermarkt.com/us-lecce/startseite/verein/1005/saison_id/2019,Italy,2019
https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2020,Italy,2020
https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2020,Italy,2020
https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2020,Italy,2020
https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2020,Italy,2020
https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2020,Italy,2020
