team_url,country,start_year
https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2020,Italy,2020
https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2020,Italy,2020
https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2020,Italy,2020
https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2020,Italy,2020
https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2020,Italy,2020
https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2020,Italy,2020
https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2020,Italy,2020
https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2020,Italy,2020
https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2020,Italy,2020
https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2020,Italy,2020
https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2020,Italy,2020
https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2020,Italy,2020
https://www.transfermarkt.com/spezia-calcio/startseite/verein/3522/saison_id/2020,Italy,2020
https://www.transfermarkt.com/fc-crotone/startseite/verein/4083/saison_id/2020,Italy,2020
https://www.transfermarkt.com/benevento-calcio/startseite/verein/4171/saison_id/2020,Italy,2020
https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2021,Italy,2021
https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2021,Italy,2021
https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2021,Italy,2021
https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2021,Italy,2021
https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2021,Italy,2021
https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2021,Italy,2021
https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2021,Italy,2021
https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2021,Italy,2021
https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2021,Italy,2021
https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2021,Italy,2021
https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2021,Italy,2021
https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2021,Italy,2021
https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2021,Italy,2021
https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2021,Italy,2021
https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2021,Italy,2021
https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2021,Italy,2021
https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2021,Italy,2021
https://www.transfermarkt.com/venezia-fc/startseite/verein/607/saison_id/2021,Italy,2021
https://www.transfermarkt.com/spezia-calcio/startseite/verein/3522/saison_id/2021,Italy,2021
https://www.transfermarkt.com/us-salernitana-1919/startseite/verein/380/saison_id/2021,Italy,2021
https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2022,Italy,2022
https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2022,Italy,2022
https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2022,Italy,2022
https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2022,Italy,2022
https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2022,Italy,2022
https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2022,Italy,2022
https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2022,Italy,2022
https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2022,Italy,2022
https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2022,Italy,2022
https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2022,Italy,2022
https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2022,Italy,2022
https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2022,Italy,2022
https://www.transfermarkt.com/ac-monza/startseite/verein/2919/saison_id/2022,Italy,2022
https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2022,Italy,2022
https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2022,Italy,2022
https://www.transfermarkt.com/us-salernitana-1919/startseite/verein/380/saison_id/2022,Italy,2022
https://www.transfermarkt.com/spezia-calcio/startseite/verein/3522/saison_id/2022,Italy,2022
https://www.transfermarkt.com/us-lecce/startseite/verein/1005/saison_id/2022,Italy,2022
https://www.transfermarkt.com/us-cremonese/startseite/verein/2239/saison_id/2022,Italy,2022
https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2022,Italy,2022
https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2023,Italy,2023
https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2023,Italy,2023
https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2023,Italy,2023
https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2023,Italy,2023
https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2023,Italy,2023
https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2023,Italy,2023
https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2023,Italy,2023
https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2023,Italy,2023
https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2023,Italy,2023
https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2023,Italy,2023
https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2023,Italy,2023
https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2023,Italy,2023
https://www.transfermarkt.com/ac-monza/startseite/verein/2919/saison_id/2023,Italy,2023
https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2023,Italy,2023
https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2023,Italy,2023
https://www.transfermarkt.com/frosinone-calcio/startseite/verein/8970/saison_id/2023,Italy,2023
https://www.transfermarkt.com/us-lecce/startseite/verein/1005/saison_id/2023,Italy,2023
https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2023,Italy,2023
https://www.transfermarkt.com/us-salernitana-1919/startseite/verein/380/saison_id/2023,Italy,2023
https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2023,Italy,2023
https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2024,Italy,2024
https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2024,Italy,2024
https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2024,Italy,2024
https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2024,Italy,2024
https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2024,Italy,2024
https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2024,Italy,2024
https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2024,Italy,2024
https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2024,Italy,2024
https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2024,Italy,2024
https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2024,Italy,2024
https://www.transfermarkt.com/como-1907/startseite/verein/1047/saison_id/2024,Italy,2024
https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2024,Italy,2024
https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2024,Italy,2024
https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2024,Italy,2024
https://www.transfermarkt.com/us-lecce/startseite/verein/1005/saison_id/2024,Italy,2024
https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2024,Italy,2024
https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2024,Italy,2024
https://www.transfermarkt.com/ac-monza/startseite/verein/2919/saison_id/2024,Italy,2024
https://www.transfermarkt.com/venezia-fc/startseite/verein/607/saison_id/2024,Italy,2024
https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2024,Italy,2024
https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2018,France,2018
https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2018,France,2018
https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2018,France,2018
https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2018,France,2018
https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2018,France,2018
https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2018,France,2018
https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2018,France,2018
https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2018,France,2018
https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2018,France,2018
https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2018,France,2018
https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2018,France,2018
https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2018,France,2018
https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2018,France,2018
https://www.transfermarkt.com/nimes-olympique/startseite/verein/1160/saison_id/2018,France,2018
https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2018,France,2018
https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2018,France,2018
https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2018,France,2018
https://www.transfermarkt.com/amiens-sc/startseite/verein/1416/saison_id/2018,France,2018
https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2018,France,2018
https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2018,France,2018
https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2019,France,2019
https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2019,France,2019
https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2019,France,2019
https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2019,France,2019
https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2019,France,2019
https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2019,France,2019
https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2019,France,2019
https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2019,France,2019
https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2019,France,2019
https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2019,France,2019
https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2019,France,2019
https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2019,France,2019
https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2019,France,2019
https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2019,France,2019
https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2019,France,2019
https://www.transfermarkt.com/amiens-sc/startseite/verein/1416/saison_id/2019,France,2019
https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2019,France,2019
https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2019,France,2019
https://www.transfermarkt.com/nimes-olympique/startseite/verein/1160/saison_id/2019,France,2019
https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2019,France,2019
https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2020,France,2020
https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2020,France,2020
https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2020,France,2020
https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2020,France,2020
https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2020,France,2020
https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2020,France,2020
https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2020,France,2020
https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2020,France,2020
https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2020,France,2020
https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2020,France,2020
https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2020,France,2020
https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2020,France,2020
https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2020,France,2020
https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2020,France,2020
https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2020,France,2020
https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2020,France,2020
https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2020,France,2020
https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2020,France,2020
https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2020,France,2020
https://www.transfermarkt.com/nimes-olympique/startseite/verein/1160/saison_id/2020,France,2020
https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2021,France,2021
https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2021,France,2021
https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2021,France,2021
https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2021,France,2021
https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2021,France,2021
https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2021,France,2021
https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2021,France,2021
https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2021,France,2021
https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2021,France,2021
https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2021,France,2021
https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2021,France,2021
https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2021,France,2021
https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2021,France,2021
https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2021,France,2021
https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2021,France,2021
https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2021,France,2021
https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2021,France,2021
https://www.transfermarkt.com/es-troyes-ac/startseite/verein/1095/saison_id/2021,France,2021
https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2021,France,2021
https://www.transfermarkt.com/clermont-foot-63/startseite/verein/3524/saison_id/2021,France,2021
https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2022,France,2022
https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2022,France,2022
https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2022,France,2022
https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2022,France,2022
https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2022,France,2022
https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2022,France,2022
https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2022,France,2022
https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2022,France,2022
https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2022,France,2022
https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2022,France,2022
https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2022,France,2022
https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2022,France,2022
https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2022,France,2022
https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2022,France,2022
https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2022,France,2022
https://www.transfermarkt.com/es-troyes-ac/startseite/verein/1095/saison_id/2022,France,2022
https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2022,France,2022
https://www.transfermarkt.com/aj-auxerre/startseite/verein/290/saison_id/2022,France,2022
https://www.transfermarkt.com/clermont-foot-63/startseite/verein/3524/saison_id/2022,France,2022
https://www.transfermarkt.com/ac-ajaccio/startseite/verein/1147/saison_id/2022,France,2022
https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2023,France,2023
https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2023,France,2023
https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2023,France,2023
https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2023,France,2023
https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2023,France,2023
https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2023,France,2023
https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2023,France,2023
https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2023,France,2023
https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2023,France,2023
https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2023,France,2023
https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2023,France,2023
https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2023,France,2023
https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2023,France,2023
https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2023,France,2023
https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2023,France,2023
https://www.transfermarkt.com/ac-le-havre/startseite/verein/738/saison_id/2023,France,2023
https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2023,France,2023
https://www.transfermarkt.com/clermont-foot-63/startseite/verein/3524/saison_id/2023,France,2023
https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2024,France,2024
https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2024,France,2024
https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2024,France,2024
https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2024,France,2024
https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2024,France,2024
https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2024,France,2024
https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2024,France,2024
https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2024,France,2024
https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2024,France,2024
https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2024,France,2024
https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2024,France,2024
https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2024,France,2024
https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2024,France,2024
https://www.transfermarkt.com/aj-auxerre/startseite/verein/290/saison_id/2024,France,2024
https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2024,France,2024
https://www.transfermarkt.com/ac-le-havre/startseite/verein/738/saison_id/2024,France,2024
https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2024,France,2024
https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2024,France,2024
